player_id,name,age,nationality,club,position,preferred_foot,height_cm,weight_kg,minutes_played_24_25,goals,assists,shots,key_passes,xG,xA,pass_accuracy_pct,dribbles_completed,tackles,interceptions,clearances,aerials_won,saves,goals_conceded,save_pct,yellow_cards,red_cards,contract_years_left,market_value_millions,injury_days_24_25,rating_2023,rating_2024,rating_2025,form_index_last10
140,Alphonso Silveira,22,Turkey,Napoli,MID,Right,180,76,1588,3,5,16,21,6.34,7.09,66.3,11,31,38,0,11,,,,5,0,1,6.18,19,89.1,87.2,85.8,0.11
141,Alphonso Junioro,22,Ghana,Palmeiras,FWD,Left,186,79,1360,9,4,20,22,7.91,6.38,86.6,14,23,7,13,67,,,,1,0,3,8.17,11,74.5,75.9,76.9,0.04
142,Dusan Chiesi,23,South Korea,Sevilla,GK,Right,186,84,2091,0,0,0,3,0,0,77.1,1,6,0,27,8,83,21,78,3,0,1,2.87,1,70.4,70.6,71,-0.49
143,Victor Nunezi,19,Mexico,Roma,MID,Left,177,78,2488,3,3,18,30,0.97,5.17,79.2,16,31,25,19,48,,,,0,0,1,13.57,3,81.7,83.7,85.1,0.16
144,Marcus Felixo,34,Spain,Bayern Munich,GK,Right,181,79,1657,0,0,0,4,0,0,87.4,7,12,6,41,33,48,36,81.4,5,0,2,19.76,11,72.4,75.8,75.7,-0.07
145,Bukayo Salahim,35,Iran,Borussia Dortmund,MID,Both,190,87,1311,3,1,27,25,2.74,0,90.4,20,36,42,12,20,,,,1,0,1,6.21,0,66.5,67.2,65.4,0.66
146,Darwin Riceford,26,Poland,Atalanta,MID,Left,178,68,2226,0,4,34,43,0,2.62,75.4,10,21,39,34,28,,,,3,0,2,15.17,8,72.9,72.7,70,-1.91
147,Jamal Felixo,19,Poland,Liverpool,FWD,Right,173,83,1646,3,9,34,15,2.71,10,82.3,21,29,21,0,88,,,,9,0,1,8.55,7,79.6,81.8,85.3,0.04
148,Kylian Hakimi,18,Ghana,Monterrey,MID,Both,186,77,3771,7,5,98,67,8.6,7.69,78.2,23,29,26,0,1,,,,4,0,1,4.49,1,73.7,75.6,71.8,-0.58
149,Leo Maney,35,Czech Republic,Benfica,MID,Left,188,74,2177,8,1,36,49,6.65,1.92,81.1,21,34,15,9,29,,,,5,0,2,15.82,2,69.4,75.4,72.5,-1.15
150,Jamal Nunezi,20,Senegal,Olympiacos,DEF,Left,185,71,2275,0,0,9,12,1.23,0.89,84.2,1,23,17,61,54,,,,5,0,1,20.07,13,72.4,74.1,70.8,-0.8
151,Gio Rashfordi,22,Tunisia,Besiktas,MID,Both,182,73,2577,4,5,6,32,4.95,4.07,80.6,25,26,26,49,60,,,,2,0,1,11.24,0,79.6,79.3,77.4,-0.06
152,Frenkie Pedroso,34,Qatar,Inter,MID,Left,179,69,1202,0,4,10,40,3.24,4.17,80.3,16,32,24,20,40,,,,2,0,0,9.84,24,70.7,72.9,66.6,-1.23
153,Sergio Alcantar,28,Brazil,Benfica,FWD,Left,184,79,3004,17,6,33,46,16.97,5.37,82.6,35,6,5,13,66,,,,1,0,4,8.4,5,75.5,77.6,76.3,0.66
154,Declan De Bruyne,32,Switzerland,Fenerbahce,FWD,Right,177,74,816,0,1,30,16,0,0,79.6,29,8,11,3,69,,,,6,0,1,31.84,2,67.9,66.7,64.5,-1.06
155,Kai Pulisico,35,Wales,LAFC,DEF,Right,176,66,2621,3,2,39,14,3.39,3.04,74.1,17,34,30,103,35,,,,3,0,1,4.25,10,76.5,76.1,72.3,-0.21
156,Karim Davidic,18,Czech Republic,Al Ittihad,MID,Right,180,77,3252,12,8,58,57,15.15,5.07,77.1,35,43,28,0,17,,,,5,0,3,14.51,2,74.2,77.6,76.3,-2.5
157,Phil Kaner,35,Serbia,Bayern Munich,FWD,Left,177,73,1785,6,0,40,19,9.83,0,77.7,23,28,2,5,61,,,,5,0,1,12.38,6,69,64.4,66.2,-1.71
158,Bukayo Riceford,22,Japan,Benfica,DEF,Left,198,77,2171,0,1,19,26,0,2.98,86.1,7,30,21,63,62,,,,7,0,1,29.79,4,70,69.3,73.1,1.23
159,Bernardo Hakimi,23,Colombia,PSV,FWD,Left,194,84,2124,7,3,36,28,6.11,3.95,79.4,35,19,12,8,53,,,,0,0,3,5.49,2,69.6,67.7,67.8,0.05
160,Pedri Mbappet,34,Poland,Napoli,FWD,Right,174,82,2384,12,0,40,33,17.12,4.37,80.1,9,12,13,0,50,,,,7,0,2,15.37,1,69.9,69.2,69.7,-0.43
161,Sadio Rashfordi,31,Tunisia,LAFC,DEF,Right,173,69,2022,1,3,5,18,3.69,3.99,70,0,22,14,27,59,,,,2,0,3,14.34,2,74.6,71.1,71.1,-0.57
162,Erling Hakimi,18,Ireland,Manchester United,MID,Both,176,74,1555,2,3,8,18,5.67,3.37,77.5,18,49,20,3,6,,,,4,0,2,5.07,0,76.3,78.4,82.8,0.76
163,Kylian McKenn,19,Brazil,AC Milan,DEF,Right,180,66,2845,0,4,1,20,1.43,5.29,88.6,18,49,32,101,51,,,,8,0,1,3.86,3,70.4,71.2,72.2,-1.1
164,Pedri Busquets,27,Belgium,AC Milan,FWD,Right,182,73,1408,11,2,44,11,14.8,1.3,73,34,13,15,4,53,,,,0,0,1,8.43,8,78,68.9,69.4,0.87
165,Declan Verratt,23,Netherlands,NYCFC,FWD,Right,185,83,1775,8,0,58,5,12.87,0.64,78.3,30,8,19,22,45,,,,3,0,3,17.56,18,83.6,81.9,79.6,-0.54
166,Gio Reyna,34,Japan,Porto,DEF,Right,182,77,1568,1,1,13,14,0,2.85,83.6,10,47,26,83,52,,,,3,0,1,12.9,36,68.7,69.1,68.8,0.61
167,Yassine Fernandis,22,Tunisia,Galatasaray,MID,Right,184,67,1929,3,3,19,37,2.65,3.49,89.1,30,5,30,8,5,,,,2,0,0,4.48,9,80.3,80.8,79,-1.06
168,Kylian Martinez,30,Senegal,Chelsea,DEF,Both,186,83,1467,2,0,10,7,3.66,1.54,77.8,9,4,29,89,30,,,,5,0,1,9.69,0,72.3,72.2,71.8,-1.28
169,Kai Vlahov,29,Czech Republic,Celtic,GK,Left,186,80,2103,0,0,0,2,0,0,91.7,0,7,5,39,31,81,22,60.8,2,0,1,13.38,29,68,64.6,63.8,-0.18
170,Marco Davieson,35,Denmark,Manchester United,MID,Both,177,79,1381,0,4,17,19,0.34,6.29,79.1,35,35,48,38,42,,,,5,0,1,5.18,16,78.2,76.8,76.5,0.77
171,Yassine Martinez,23,Mexico,Chelsea,MID,Both,177,77,2650,0,8,53,41,0,8.46,81.5,20,57,24,27,4,,,,4,0,2,10.97,1,70.6,70.1,74,0.1
172,Hirving Haalvorsen,21,Bulgaria,Tigres UANL,MID,Right,182,73,1420,1,3,7,22,0.62,2.96,80.3,20,24,39,9,15,,,,5,0,2,8.91,12,78.6,81.6,83.5,-1.38
173,Sergio Sonn,22,Ecuador,LAFC,GK,Left,178,87,2178,0,0,0,4,0,0.06,80,0,9,0,27,29,91,30,70.8,0,0,2,21.03,4,75,76.2,69.2,0.63
174,Antoine Messier,17,England,Flamengo,MID,Both,178,87,1770,1,6,30,27,0.1,10.5,86,19,13,32,27,5,,,,1,0,1,2.97,8,61.5,57.7,58.5,2.5
175,Frenkie Sonn,22,Poland,River Plate,DEF,Right,182,84,2696,3,1,9,17,3.23,0.71,81.9,15,33,16,67,53,,,,3,0,3,4.23,12,61.1,62.3,59.2,-0.88
176,Luka De Jongh,21,Scotland,Real Sociedad,MID,Both,181,85,1540,1,4,30,34,0.92,4,75.8,31,20,18,0,17,,,,5,0,3,4.06,4,80.1,80.2,80.5,-0.13
177,Jonathan Silveira,28,Croatia,Fenerbahce,DEF,Both,188,76,1613,2,2,11,16,3.58,2.44,85.6,12,34,28,69,90,,,,3,0,1,9.96,11,82.6,80.1,82.4,-1.05
178,Declan De Jongh,28,Wales,LAFC,FWD,Left,185,72,2255,13,1,54,41,18.01,2.3,89.6,31,0,13,27,57,,,,2,0,0,9.24,5,74.4,73.7,74,0.59
179,Victor Junioro,21,Algeria,Monterrey,GK,Left,193,77,2308,0,1,0,6,0,1.31,88.1,0,9,5,49,14,83,41,72.2,0,0,1,20.09,4,88.9,91.3,88.8,-2.09
180,Vinicius Hakimi,26,Spain,Roma,DEF,Left,181,74,2287,0,1,23,6,0,0,78.5,12,12,25,84,60,,,,3,0,0,8.17,10,74,70.9,76.2,-0.96
181,Sergio Felixo,29,Greece,NYCFC,FWD,Both,180,79,1826,6,0,48,32,10.75,0,87.2,15,23,7,0,65,,,,4,0,2,14.47,7,67.2,66.4,65,0.25
182,Victor Fodenko,18,Chile,Real Madrid,GK,Left,198,92,3152,0,0,0,5,0,0.36,78.1,1,8,2,59,25,87,44,69.9,3,1,1,9.49,25,82.8,85.6,90.4,0.86
183,Riyad Griez,24,Qatar,Juventus,DEF,Left,179,77,2135,0,1,12,18,0.92,0.08,89.5,33,43,23,60,68,,,,3,0,2,22.75,15,74.8,73.2,73.1,-0.42
184,Bernardo Diazo,23,South Korea,Tigres UANL,GK,Both,191,87,1960,0,0,0,3,0,0,77.8,0,1,4,42,34,60,17,79.3,1,0,0,5.83,42,73.8,77.7,76.9,0.16
185,Karim Junioro,31,Argentina,Palmeiras,MID,Right,189,74,3180,2,5,47,28,2.31,7.69,89.8,41,33,33,43,31,,,,0,0,2,13.23,2,75.5,74.8,69.8,0.59
186,Luis Hakimi,17,Algeria,Atalanta,GK,Left,187,86,3142,0,0,0,5,0,0,88.4,5,10,10,33,24,73,13,66.9,0,0,2,8.18,4,75.2,74.1,73.9,1
187,Jonathan Vlahov,25,Mexico,Rangers,MID,Left,176,73,629,0,3,5,16,0,2.59,85.7,27,23,18,42,22,,,,5,1,0,6.51,5,80.8,82.5,83.4,0.31
188,Karim Chiesi,20,Qatar,Sevilla,MID,Right,178,78,2240,0,3,62,52,1.58,2.03,92.1,17,34,22,0,0,,,,4,0,4,11.28,2,80.7,79.7,81.7,0.21
189,Vinicius Martinez,21,USA,Sporting CP,MID,Both,187,91,3848,0,13,78,12,0,16.54,77.9,41,34,32,0,22,,,,3,0,1,11.84,20,63.5,67.4,66.3,-0.14
190,Pedri Diazo,33,Romania,Monterrey,FWD,Left,180,74,1501,4,0,21,19,2.44,2.94,83.6,28,19,14,26,50,,,,3,0,3,5.82,6,78.5,76.4,75.3,1.52
191,Sandro Diazo,32,Norway,Feyenoord,FWD,Left,189,83,2725,11,16,63,33,11.9,20.68,74.6,20,5,0,3,46,,,,1,1,2,12.32,29,84.1,83.3,85.8,-0.89
192,Declan Silveira,22,Chile,Feyenoord,DEF,Both,187,77,2744,3,2,7,0,5.32,4.72,82.5,0,32,18,116,49,,,,2,0,0,8.55,2,71.3,74.1,73,-0.83
193,Neymar Barella,28,Senegal,Napoli,GK,Right,181,88,733,0,0,0,7,0,0.97,84.8,4,5,8,38,34,31,6,76,3,0,2,7.97,2,69.5,70.9,73.1,0.14
194,Sandro Nunezi,22,Denmark,Ajax,MID,Right,181,76,696,3,2,5,19,1.92,1.09,82.7,16,15,28,0,14,,,,1,0,2,13.87,4,86.9,80.1,85.2,0.23
195,Jude Sakara,24,Cameroon,Rangers,DEF,Right,188,78,2303,0,2,20,10,0,2.8,78.3,0,0,25,98,41,,,,3,0,4,16.38,4,76.4,75.2,74.1,0.76
196,Nicolo Pulisico,29,Tunisia,Boca Juniors,MID,Left,180,77,1765,7,4,31,41,8.69,3.26,94.4,28,11,46,2,10,,,,3,0,3,15.7,29,73.4,71.9,70.4,0.65
197,Federico Lewandov,18,Cameroon,Palmeiras,DEF,Both,187,80,2877,0,1,4,11,0,0.58,81.9,2,11,36,78,40,,,,2,0,0,6.36,13,75.5,77.5,73.9,1.09
198,Heung-min Fodenko,29,Denmark,Atletico Madrid,DEF,Right,179,80,4024,0,5,34,34,0,5.04,85.4,4,64,44,37,43,,,,3,0,0,21.07,4,65.6,62.7,61.9,0.83
199,Darwin De Bruyne,24,Senegal,FC Barcelona,DEF,Both,182,64,940,0,1,7,6,0,2.89,80.1,12,20,26,37,68,,,,4,0,0,8.46,10,68.9,67.7,70.1,0.41
200,Luis Chiesi,19,South Korea,Manchester City,MID,Right,179,76,3005,0,3,34,48,1.82,1.96,72.3,18,8,33,39,22,,,,4,0,1,5.3,5,77.6,74.2,76.9,-0.02
201,Achraf Pedroso,34,Iran,Bayern Munich,GK,Both,198,70,866,0,0,0,3,0,0,86.1,3,2,0,51,39,25,12,68,2,0,0,11.65,1,73.1,73.7,76,0.05
202,Federico Gaviria,19,Portugal,FC Barcelona,FWD,Both,178,76,3582,20,6,84,22,21.8,5.14,84.7,25,3,13,28,38,,,,1,1,2,4.49,9,62.1,57.4,61.6,-0.25
203,Phil Kaner,35,Saudi Arabia,Sevilla,MID,Left,179,81,2615,1,1,14,44,0,0.98,76.6,13,16,23,1,49,,,,1,0,2,6.19,19,85.3,79.1,87.8,0.5
204,Mohamed Havert,24,Japan,Boca Juniors,MID,Right,186,68,1762,0,1,18,17,0.43,2.63,74.1,32,35,31,0,17,,,,5,0,1,12.09,9,64.4,63.7,67.5,1.01
205,Alphonso Alcantar,22,Qatar,Manchester United,MID,Both,183,89,1606,7,5,17,34,7.58,6.14,81.6,5,43,20,36,39,,,,3,0,2,9.49,10,61.7,63.7,58.9,1.74
206,Hirving Martinez,29,Germany,Borussia Dortmund,FWD,Right,178,74,3766,22,10,94,12,23.85,13.68,84.6,12,8,1,0,78,,,,1,0,0,6.22,0,68.6,69.7,69.4,0.26
207,Luis Hakimi,31,Spain,AC Milan,DEF,Right,187,69,816,0,1,2,7,0,2.41,74.1,0,48,38,60,59,,,,3,0,1,9.01,13,74.9,79.6,76.9,0.6
208,Weston Rashfordi,25,Poland,Tigres UANL,MID,Both,173,85,1508,2,2,24,24,6.64,2.66,88.3,24,39,28,0,0,,,,3,0,2,9.96,1,68.8,67.7,74,-1.08
209,Trent Alexander-Arn,26,Ghana,Palmeiras,GK,Left,187,83,1634,0,0,0,4,0,0,72.9,4,4,0,45,19,57,31,71.3,0,0,2,34.48,34,69.1,68.4,66.5,0.43
210,Lautaro Lozano,31,Senegal,Monterrey,DEF,Left,179,78,1768,0,1,6,4,0,1.46,87.1,9,31,17,65,69,,,,7,0,1,27.93,20,75.4,74.4,72.7,-0.47
211,Sandro Lewandov,19,Wales,Liverpool,DEF,Both,188,78,1445,2,0,10,5,4.31,0,82.1,18,14,20,51,59,,,,4,0,0,9.85,9,67.9,66.1,70,1.09
212,Bukayo Mahrezh,29,Cameroon,Juventus,DEF,Both,179,77,917,2,0,4,14,0.82,0.03,79.1,0,38,35,35,75,,,,4,0,3,9.12,1,74,76,74.7,-1.49
213,Vinicius Fodenko,23,Romania,Arsenal,DEF,Right,175,75,2154,0,2,18,14,0,2.49,71.5,11,17,45,80,49,,,,2,0,4,7.16,20,72.2,68.7,66.7,0.86
214,Leo Musiala,20,Austria,Manchester United,DEF,Right,185,79,1890,0,0,0,11,0.2,0,85.3,0,24,45,54,45,,,,3,0,2,7.94,0,78.5,80.5,76.7,0.1
215,Pedri Chiesi,17,Turkey,Rangers,DEF,Both,190,77,2160,4,2,19,16,5.47,3.17,85.7,10,28,20,71,71,,,,6,0,3,5.14,0,76.2,73.7,78.2,-0.19
216,Dusan Chiesi,27,France,Inter,MID,Left,176,73,1951,1,2,15,44,0,2.93,77.6,44,11,56,7,27,,,,0,0,2,13.12,28,88.8,83.9,91.2,-2.39
217,Thiago Rashfordi,25,Iran,Real Sociedad,DEF,Right,192,83,2341,2,3,5,5,2.13,2.53,90.9,10,23,33,53,40,,,,4,0,1,10.19,11,62,58.3,60.5,-0.72
218,Sergio Belling,29,Japan,Al-Nassr,DEF,Both,179,72,2240,0,0,14,15,0.24,2.04,74.5,5,30,30,47,72,,,,3,0,1,12.04,2,77.4,76.1,73,1.44
219,Marcus Davidic,20,Serbia,Tottenham,DEF,Both,175,98,1671,0,1,15,10,0,0,80.7,6,19,30,25,71,,,,8,0,1,12.77,8,83.7,81.7,85.4,-0.28
220,Mohamed Kaner,17,Belgium,Roma,FWD,Right,175,76,2274,12,11,70,9,14.09,11.17,77.5,15,14,0,0,73,,,,0,0,1,4.11,2,82.7,80.2,85.5,-0.23
221,Sandro Lozano,32,Uruguay,Valencia,DEF,Both,189,78,2371,1,3,19,16,0,3.64,84,0,42,15,48,55,,,,3,0,1,16.51,21,77.2,74.3,73.5,0.48
222,Declan Verratt,33,Nigeria,Sevilla,MID,Right,175,80,1220,2,3,25,25,0.67,1.71,89.5,26,37,28,0,12,,,,4,0,0,6.03,9,83.4,85.1,77.7,0.77
223,Bernardo Leao,35,Senegal,Rangers,GK,Left,187,84,1672,0,1,0,2,0,1.46,63.6,3,17,6,48,33,79,10,70.5,0,0,2,4.1,17,72.9,70.4,70.8,-1.62
224,Karim Reyna,22,Sweden,River Plate,FWD,Left,176,74,2304,9,7,85,37,14.6,6.74,82.8,29,0,18,0,48,,,,6,0,3,4.54,17,67.5,74.2,70.4,0.14
225,Victor Reyna,21,France,Lazio,DEF,Both,177,73,1560,1,0,10,7,1.62,0.86,88.2,12,36,29,74,31,,,,1,0,1,21.56,11,66.3,65.4,67.1,-0.53
226,Marcus Alcantar,30,Japan,Real Madrid,MID,Right,183,76,1866,0,3,26,61,0,1.25,78.7,26,29,23,0,0,,,,2,0,2,16.32,12,77.3,81.9,76.9,0.11
227,Achraf Alcantar,21,Czech Republic,Monterrey,MID,Right,176,70,2028,0,6,27,9,0.4,7.13,82.2,32,36,42,5,17,,,,3,0,3,35.17,13,62.3,63.5,60.7,0.53
228,Achraf Hakimi,35,South Korea,NYCFC,MID,Right,193,78,2874,1,10,38,48,0,7.24,81.3,14,40,17,51,33,,,,5,0,0,12.99,1,67.2,68.1,65,-0.35
229,Jonathan Alexander-Arn,32,Croatia,Boca Juniors,DEF,Both,182,71,2157,1,0,16,7,2.99,3.51,86.4,0,31,30,55,46,,,,2,0,1,18.88,10,74.1,75.2,73.3,0.82
230,Frenkie Davieson,34,South Korea,PSG,DEF,Both,177,76,2218,0,0,17,10,2.8,0.05,77.4,10,48,20,93,77,,,,2,0,0,10.15,7,72.2,72.7,72.4,0.68
231,Sadio Musiala,29,Qatar,Arsenal,DEF,Left,183,74,917,0,0,3,6,0,0.22,83.5,26,19,20,52,65,,,,5,0,0,3.44,13,79.5,79.4,80.5,-0.88
232,Robert Fernandis,34,Chile,Ajax,DEF,Both,183,89,2389,3,3,19,13,4.68,2.34,81.4,20,12,23,57,60,,,,5,0,1,11.3,5,68.2,66.9,62.6,-0.7
233,Gavi Chiesi,28,Chile,Atalanta,GK,Both,178,75,1873,0,0,0,0,0,0,74.3,2,6,17,41,42,67,23,70.2,1,0,1,15,8,71.3,70.1,68.8,0.96
234,Erling Riceford,28,Romania,Sporting CP,FWD,Both,182,80,1837,6,0,38,32,5.01,0.11,73.4,28,19,1,20,49,,,,2,0,2,28.8,12,65.4,67.6,67.6,0.64
235,Victor Silvan,31,Spain,Ajax,MID,Left,179,74,4210,3,17,77,72,4.52,17.5,83.8,21,3,41,0,9,,,,4,0,4,12.37,17,72.3,70.4,68.3,-0.4
236,Leo Busquets,35,Ghana,Sporting CP,DEF,Both,183,70,2436,2,0,13,4,3.8,1,82.2,17,39,37,51,64,,,,6,0,1,4.88,3,75.6,76,74.5,-0.68
237,Harry Belling,34,Sweden,Real Sociedad,MID,Left,184,73,1606,0,8,12,37,0,8.5,83.7,26,39,41,1,37,,,,7,0,2,9.36,6,76.3,72.2,73.8,1.2
238,Achraf Pedroso,24,Norway,Porto,DEF,Both,180,67,3235,0,3,28,20,1.16,4.53,84.1,10,34,33,86,46,,,,3,0,0,5.56,12,72.6,73.6,71.1,1.24
239,Bukayo Silveira,21,Scotland,Sevilla,DEF,Right,199,70,1016,0,1,10,5,1.02,3.29,86.4,0,27,49,39,25,,,,7,0,0,9.13,1,71.1,74,74.6,-0.17
240,Trent Verratt,22,Austria,Bayern Munich,MID,Left,189,74,1450,0,6,18,31,1,4.2,80.9,32,24,31,29,15,,,,2,0,2,9.89,4,69,73.2,71.9,1.19
241,Alphonso Reyna,27,Qatar,Tottenham,MID,Right,178,75,2669,3,4,21,78,5.76,6.36,79,25,23,45,53,46,,,,3,0,1,9.42,8,69.9,71.2,67.8,-1.31
242,Lautaro Diazo,20,Mexico,Galatasaray,MID,Right,178,73,2507,0,1,35,39,0,0.54,77.1,40,46,23,2,0,,,,5,0,2,17.71,3,66.2,63.2,63.8,-0.46
243,Karim Rashfordi,26,Argentina,Inter Miami,DEF,Left,178,79,1559,0,2,9,15,0,1.22,74.7,12,47,34,106,76,,,,6,0,2,11,16,68.7,68.1,69.2,0.37
244,Jonathan Modricz,22,Netherlands,Real Sociedad,MID,Right,183,64,2344,9,3,53,22,11.48,2.37,81.1,15,34,25,39,38,,,,5,0,2,6.75,55,67.7,67,68.9,-1.48
245,Rafael Vlahov,28,Qatar,Galatasaray,MID,Left,190,67,1269,0,4,2,21,2.33,5.4,89.8,30,60,28,49,0,,,,4,0,2,13.14,9,71.8,72.6,72.7,0.88
246,Pedri Junioro,28,South Korea,Atalanta,DEF,Left,176,85,2480,4,3,21,7,6.37,6.27,85,20,27,34,59,39,,,,3,0,0,3.02,3,79.8,78.8,83.4,1.89
247,Joao Belling,29,Greece,Inter Miami,DEF,Right,182,69,3814,0,3,28,21,0,5.99,79.2,9,43,21,49,58,,,,4,0,2,21.33,1,69.3,74.5,70.3,-1.84
248,Kevin Salahim,19,Ukraine,Flamengo,DEF,Both,190,74,1322,1,1,5,11,1.58,0.17,87.1,0,52,34,48,70,,,,1,0,1,4.2,18,65.9,69.1,68.1,0.25
249,Rafael Silveira,34,South Korea,Atalanta,DEF,Left,168,78,2392,2,0,19,12,1.66,0,81.8,1,5,31,99,46,,,,3,0,1,10.82,19,70.5,68.1,73.5,-0.85
250,Lautaro Pulisico,26,Argentina,Atletico Madrid,MID,Both,178,80,1350,0,6,6,39,0,7.2,88.6,27,33,24,0,30,,,,5,1,1,7.82,7,62,61.7,61.1,-0.21
251,Luka Alexander-Arn,17,Russia,Al Ittihad,FWD,Left,179,79,1917,4,2,58,13,0,2.71,67.2,23,0,7,14,60,,,,6,0,2,13.91,11,71.5,72.1,71.8,1.13
252,Antoine Diazo,28,Sweden,Boca Juniors,GK,Left,188,82,2739,0,0,0,8,0,1,81,3,0,7,47,24,90,30,76.1,5,0,2,5.27,7,82,85.3,81.3,-0.22
253,Declan Oshimen,29,Cameroon,LAFC,FWD,Left,179,75,521,3,1,7,2,1.56,1.05,87.2,15,0,0,51,44,,,,5,0,1,5.89,72,65.3,65.1,69.5,-0.53
254,Hirving Felixo,20,Denmark,Rangers,DEF,Right,180,75,895,0,0,6,7,2.57,3.71,88.4,7,30,44,88,61,,,,4,0,0,26.85,19,68.9,67.2,73.3,-0.82
255,Victor Tonalli,26,USA,Atalanta,DEF,Right,181,82,1900,2,3,20,2,1.75,4.41,79.8,8,13,12,84,48,,,,5,0,3,25.62,17,62.1,63.7,59.8,-2.07
256,Joao Busquets,28,Saudi Arabia,Galatasaray,GK,Left,178,90,2647,0,0,0,4,0,0.34,82,0,6,0,28,25,102,32,74.8,1,0,0,8.29,23,66,68.4,64.9,1.73
257,Erling De Bruyne,21,Ireland,Borussia Dortmund,MID,Left,186,91,1203,1,3,22,27,0,6.95,68,37,12,34,38,30,,,,4,0,2,13.21,0,82,80.5,80.7,0.41
258,Robert Alexander-Arn,27,Australia,Monterrey,MID,Left,189,80,1513,2,1,5,47,1.33,0.91,80.2,8,32,27,0,22,,,,6,0,5,11.45,2,66.6,66.9,66.5,-1.13
259,Leo Barella,32,Portugal,Palmeiras,DEF,Left,179,78,1607,1,3,12,6,0.92,4.99,86.6,13,12,30,36,46,,,,2,0,1,18.07,1,59,62.9,62.7,0.26
260,Luka Salahim,32,Belgium,Atalanta,MID,Both,182,77,1751,6,4,12,22,5.37,4.55,74.6,24,29,43,0,18,,,,6,0,3,10.62,3,70.9,69.8,69.2,-1.92
261,Weston Verratt,22,Saudi Arabia,Napoli,DEF,Left,180,81,1034,1,2,7,10,1.75,3.15,89,0,21,18,34,56,,,,3,0,2,10.74,10,69.4,69.7,71.7,-1.07
262,Antoine Alcantar,35,Switzerland,Al-Hilal,DEF,Right,182,71,2288,0,3,29,11,2.07,4.91,72.6,5,35,33,81,67,,,,3,0,1,4.94,15,70.1,75.2,69.6,-1.37
263,Alphonso Vlahov,18,Sweden,Benfica,DEF,Left,184,75,2728,0,3,0,21,1.15,1.6,72.4,1,30,28,83,41,,,,3,0,1,11.46,36,83.3,83.3,84.8,1.8
264,Erling McKenn,30,Cameroon,River Plate,GK,Both,189,82,2302,0,0,0,0,0,0.54,78.3,2,7,0,44,19,71,37,69.7,2,0,1,19.51,19,66.9,65.3,64.8,-1.73
265,Thiago Chiesi,33,England,AC Milan,MID,Both,192,80,1530,0,6,10,12,2.36,8.06,82.7,27,18,24,10,49,,,,6,0,1,10.15,11,76,76.7,78.2,-0.78
266,Frenkie Lewandov,32,USA,Besiktas,DEF,Right,179,73,3091,0,2,23,15,0,3.56,78.4,8,39,32,97,92,,,,5,0,2,14.1,9,83,78.5,80,0.2
267,Robert Alexander-Arn,35,Cameroon,Al-Nassr,MID,Both,168,79,1316,1,1,23,19,0,0.14,83,38,18,38,6,51,,,,3,0,2,10.54,7,76.8,73.6,73,0.59
268,Kylian Haalvorsen,22,Uruguay,Rangers,FWD,Left,183,70,2938,7,9,62,45,6.75,12.13,85.8,26,17,15,0,63,,,,2,0,2,13.56,7,79.8,79.7,79.5,0.78
269,Sadio Sonn,29,Colombia,Liverpool,DEF,Left,181,70,1149,1,2,0,5,2.99,1.35,93.9,7,20,29,107,49,,,,4,0,2,8.04,2,74.4,79.1,77.5,-1.98
270,Khvicha Musiala,28,Serbia,Borussia Dortmund,MID,Right,180,89,1758,2,8,33,22,6.56,10.08,80.6,33,28,32,46,36,,,,3,0,0,4.6,32,74,70.7,66.9,-1.09
271,Bruno Fodenko,18,Czech Republic,Celtic,DEF,Right,195,89,1203,0,2,10,9,0,2.88,81.9,0,29,44,91,67,,,,4,0,1,5.48,3,71.2,71.1,71.4,0.29
272,Weston Alcantar,17,Spain,Club America,GK,Left,197,80,1760,0,0,0,8,0,0.1,85.2,5,6,1,46,22,103,12,71.6,0,0,2,12.96,4,74.9,71.6,77.7,1.71
273,Luka Rashfordi,19,Mexico,River Plate,DEF,Both,188,91,2484,4,5,13,15,5.57,5.99,80.3,6,38,25,87,52,,,,2,0,3,5.29,11,76.4,72.9,75.1,-1.39
274,Declan Mahrezh,24,Greece,Al-Nassr,DEF,Left,181,86,1532,0,3,5,7,1.09,4.61,80.3,11,37,35,52,42,,,,5,0,2,15.04,14,63.8,68.4,69.4,0.05
275,Federico Alcantar,32,Romania,FC Barcelona,FWD,Left,185,81,3042,23,7,80,34,21.24,8.44,84.4,11,4,37,29,90,,,,6,0,1,6.95,13,68.3,68.4,67.2,-0.9
276,Trent Maney,27,Sweden,RB Leipzig,MID,Right,191,73,3043,0,9,62,43,2.08,11.43,89.9,33,33,25,0,54,,,,7,0,1,13.98,37,64.9,61.8,66.6,1.97
277,Frenkie Verratt,19,Russia,Valencia,FWD,Both,186,79,2845,13,7,90,55,15.18,5.78,84.4,21,0,5,21,50,,,,3,0,5,13.79,16,78,74.4,77.2,-0.11
278,Jude Felixo,30,Japan,Real Sociedad,MID,Left,181,73,2202,1,5,8,54,1.77,8.63,83,27,15,40,17,14,,,,4,0,0,12.51,0,70.3,69.6,70.8,-0.59
279,Joao Lozano,33,Saudi Arabia,Chelsea,GK,Right,188,80,2322,0,1,0,9,0,0.45,86.7,6,8,5,32,2,125,28,71,0,0,2,9,8,75,73.4,70.6,-0.61
